Cliente_ID,Qtd_Transacoes_2024,Total_Valor_2024
2419,49,29429.389892578125
9913,44,24913.600109100342
4672,58,35843.849779129028
8253,54,35111.76978969574
7257,36,24233.530029296875
3699,39,23201.959852218628
4031,49,27098.30993270874
2064,47,25854.070068359375
8894,51,31027.22989654541
6902,6,4435.6300811767578
9867,57,35612.659980773926
5453,55,33509.929908752441
6215,44,30340.080053329468
1137,54,36773.84992980957
3461,50,28855.850284576416
7706,60,30851.579977989197
1801,61,31535.830154418945
5050,45,27772.229878425598
5737,44,23220.550097465515
6192,55,39772.250267028809
2774,43,27709.699788093567
1586,45,29286.350004196167
7420,38,24358.309976577759
6163,64,36101.460136413574
4248,41,27026.430320739746
5499,16,11519.299942016602
2250,16,12928.950019836426
2820,47,31006.80005645752
1492,44,24281.039981842041
7443,45,31566.179908752441
2279,43,28096.900177001953
7806,8,5217.1700134277344
3553,56,28880.450061798096
4294,47,28991.370090484619
9704,47,29173.419769287109
7537,10,7409.1398773193359
2471,54,31824.120195388794
5127,52,33380.809795379639
9458,52,31399.650032997131
9604,54,30239.070028305054
8399,53,30501.460046768188
1784,48,29667.889840602875
3653,38,20731.92005443573
5522,51,29299.839881896973
8940,37,21504.439912796021
1022,45,32075.849816322327
1346,36,23268.750129699707
9907,44,25642.119915962219
1097,46,26282.900074005127
9658,60,33786.299868583679
1749,50,42265.199821472168
5591,5,2216.1299743652344
7357,51,29202.709911346436
4062,43,24475.710006713867
9564,37,16859.349981307983
3066,43,26632.670047283173
1738,44,29125.689975738525
2187,7,4546.5600433349609
9953,47,27858.23997592926
7297,57,39260.970144271851
2296,46,29880.839884757996
2542,45,25820.709857940674
8293,40,26263.080123901367
2047,52,29852.660126686096
4643,50,29596.230041503906
3020,59,35672.220121383667
3561,11,7581.1198959350586
9074,52,29436.599975585938
7497,47,27653.660148620605
8825,47,24708.260152816772
9418,47,28220.640041351318
9080,44,27067.469885826111
7746,55,40107.690010070801
1841,54,31741.060019016266
8090,40,39340.930419921875
3275,54,31625.759851455688
3269,47,31296.270057678223
8144,46,28851.050035476685
8138,52,30514.840218544006
4941,48,26962.1702003479
3613,50,31174.70997428894
7652,47,25653.360202789307
8631,49,30829.200149536133
3467,48,26660.200065612793
3123,57,37560.579811096191
6618,45,28246.050046920776
8533,54,33442.290023803711
9959,58,35882.710285186768
3321,46,30747.330163955688
1649,46,23943.50989151001
8485,57,35086.949898719788
6518,49,26052.710000991821
4649,46,25456.890060424805
2780,51,27236.780153274536
2436,45,25137.559829711914
4108,56,32885.029851913452
3593,42,24567.079862594604
4755,45,25661.740009307861
8834,29,16492.129991531372
5253,44,27415.300239562988
1672,46,26713.169822692871
8691,44,40050.90966796875
1031,16,8273.6700744628906
8525,52,30122.709892272949
3238,41,24241.950084686279
9023,42,27017.969968795776
1529,29,15588.600106239319
9189,53,33422.059957504272
3736,48,29539.090047836304
6461,42,27064.680095672607
8785,56,33512.239814758301
9117,45,27904.269996643066
3879,32,16071.789947509766
1460,48,27215.699870109558
1792,35,22586.839851379395
2382,60,34062.329875946045
4469,55,34882.639984130859
7792,19,10002.350066184998
5061,51,31573.700271606445
7151,45,27009.880083084106
8811,56,30432.459869384766
6106,43,25816.360111236572
1200,10,6555.4301147460938
3928,43,24008.210150718689
2001,45,29401.439817428589
3501,48,24643.710014343262
8742,7,3366.6999740600586
3779,46,31337.199771881104
7929,51,37500.989818572998
7978,47,28900.809959411621
5986,66,46617.610198974609
3115,9,5224.1999816894531
5771,4,2777.7499847412109
4048,53,29305.660396575928
9283,45,24119.709930419922
9950,45,29523.129791259766
7809,53,36923.009948730469
9973,39,20716.04012298584
1194,59,36264.370086669922
6063,49,27739.339918136597
1243,49,32006.610143661499
5259,48,47445.709602355957
3089,40,24207.819973945618
9587,40,23766.980087280273
3836,42,27683.260093688965
9160,38,25086.650150299072
3195,46,29834.500030517578
7523,46,25568.219841957092
6896,41,29457.160068511963
1629,45,20168.829990386963
3538,44,27313.729974746704
5957,51,31089.209754943848
6206,13,8257.949951171875
4975,51,31120.419910430908
9303,46,28532.379926681519
8307,37,22756.469833374023
4569,48,29007.009830474854
8270,55,34275.039749622345
1323,52,33504.419917106628
8221,53,33525.809948921204
8897,11,6669.1499786376953
5416,58,34980.580003738403
9003,43,24787.499814033508
1088,50,31810.779925346375
9252,51,32453.209939002991
6590,11,6193.7700653076172
9246,9,5262.7199478149414
4669,5,3993.3900146484375
1480,53,30241.970081329346
6939,45,27934.249992370605
8605,48,28104.120205879211
7474,53,32647.639923095703
5267,45,24454.340057373047
6933,49,31259.489837646484
6982,33,17262.400165557861
7380,45,30151.140121459961
8954,51,30015.089940071106
7131,48,32109.759918212891
6100,45,25302.999885559082
8313,61,38913.829914093018
6149,45,27884.169948577881
9395,44,29218.570045471191
1772,50,28306.359966278076
2854,56,33350.720199584961
5067,13,8419.7700653076172
8348,47,27569.430114746094
6024,41,24213.010011672974
2846,38,26719.850147247314
8680,47,26971.979873657227
9012,40,21747.599843978882
4435,47,30200.690064430237
7684,47,29746.379907608032
7375,40,22103.819772720337
1209,28,15212.719996452332
9367,38,21614.210029602051
3416,47,31900.100204467773
2537,54,35132.640296936035
2420,46,26602.239757537842
8371,44,25512.209939002991
9035,10,6504.5198974609375
9227,38,20177.450180053711
4481,41,23518.010013580322
7730,51,31876.040088653564
9868,57,31196.579921245575
5454,49,27777.830137252808
8417,47,26049.089867591858
8872,41,23918.189975738525
7114,53,30592.510029792786
4458,51,34571.150239944458
3794,47,30476.099938869476
7778,46,29426.839943408966
8517,39,23323.010043144226
5594,36,20383.630090713501
4272,45,27019.509979248047
4936,44,23851.109890937805
7189,43,21187.199921607971
8494,37,24971.499933242798
2328,42,25318.630100250244
1664,50,45825.549877166748
6951,39,27008.660131454468
2397,58,35329.959899902344
6310,41,26349.840061187744
6479,53,35271.400051116943
7120,47,28638.409810066223
5546,15,10532.879974365234
7346,44,20926.480060577393
6018,47,40396.920278549194
6765,37,21203.619968414307
4358,50,33672.010036468506
8342,38,18212.769936561584
2188,5,2874.7100067138672
8686,2,626.64997863769531
5377,56,29854.870050430298
5045,35,41571.209342956543
3422,40,23083.230239868164
9373,51,26822.950109481812
9705,49,28383.490260601044
5531,47,34077.429912567139
6719,36,23042.810176372528
1902,32,17099.640064239502
2984,49,28856.969779968262
3067,53,32720.719944000244
1558,46,26884.020076751709
5723,16,10747.100057601929
3671,35,24878.620067596436
7655,44,27938.300148010254
2577,41,24160.209733963013
4999,62,35254.0798163414
6905,37,21505.46012878418
9175,38,24739.000015258789
6513,51,27569.430236816406
8926,46,27637.860000610352
2932,51,48768.300876617432
2334,39,23118.11009979248
5629,40,25247.91990852356
3957,11,8644.6700744628906
5139,55,35986.969934463501
9716,10,5906.1199645996094
5483,58,35472.809872627258
1401,44,23704.579917907715
8388,48,53682.730474472046
9221,64,41738.790006637573
6565,49,30247.870059967041
4896,44,26978.139877319336
4306,55,28661.820093154907
2729,13,6847.1398334503174
5978,14,7257.8200302124023
7060,14,8735.9000015258789
5583,67,41235.25007724762
3370,51,29428.440031051636
3911,46,26192.54996919632
9321,48,26699.39998626709
4255,13,8360.0999755859375
6605,58,36370.010019302368
6344,65,39805.870166778564
3024,49,34153.360027313232
1269,7,3985.4099769592285
6865,52,34055.569957733154
8408,52,29822.790079116821
6250,51,28528.000057697296
7412,53,32868.959928512573
9902,45,29552.980072021484
8906,47,27032.490030288696
1816,48,33020.7799949646
8812,44,24555.679925918579
7481,45,30472.559646606445
5468,43,26601.720056533813
8145,47,28318.460021972656
9476,9,5634.8300795555115
4899,50,26975.150188446045
1126,38,20712.490118026733
5872,50,26962.979900360107
7532,43,25461.239921569824
8528,54,30763.2600440979
4827,49,31859.919843673706
6536,46,29007.609964370728
8737,42,23114.469971656799
5491,40,24782.77010345459
9353,49,30720.330066680908
2600,46,24502.690034866333
1859,50,30425.749927520752
5274,60,34410.090034484863
4017,55,29475.109879493713
9851,46,30750.300033569336
8500,51,28248.919929981232
4117,60,36833.45013999939
6158,42,23367.650012969971
4615,46,24300.580098152161
2500,44,28174.569927215576
1146,47,27220.250118255615
9310,48,29140.499927520752
3310,50,26811.569868087769
6064,54,34226.829940795898
4564,47,26426.919996261597
1487,42,24037.169948577881
7979,44,26228.15999174118
6038,48,29926.370063781738
3333,39,20078.759874343872
2620,53,31886.909889221191
1275,58,32060.569988250732
6101,38,21804.130039215088
9006,18,11758.980028152466
6848,52,30237.530068397522
9682,44,25347.949989318848
8259,55,29542.859920501709
3943,15,8626.6200408935547
3539,12,9622.309886932373
7867,44,21855.27995300293
3041,49,28529.049810409546
5709,55,33619.25018787384
8365,1,75.650001525878906
4086,5,2439.3900299072266
2308,46,25819.180019378662
3055,56,31556.289974212646
4727,43,24658.50985622406
9882,43,27800.810089111328
7383,48,29522.830045700073
7226,51,36661.879932403564
1226,46,30472.129978179932
6301,40,23423.459988594055
3894,50,30981.640100002289
2059,12,8446.3399047851563
5995,43,27535.139963150024
9696,47,25319.730108261108
4335,53,31418.449928283691
9241,52,37769.150071620941
4286,50,29864.75993680954
9590,44,28344.14991569519
9104,46,23693.019866943359
5511,56,37262.559951782227
2855,46,28895.980056762695
2457,41,23433.510054588318
6293,51,32520.219843864441
2955,49,25969.939782142639
9298,47,30017.329797744751
7724,50,28867.219772338867
1475,53,30484.83983039856
3888,55,34199.719905853271
3639,43,26359.28006029129
1132,41,26777.170021057129
4329,56,30956.999797821045
7034,13,8029.4800872802734
9739,51,30449.389981269836
7624,42,25447.560050964355
1624,48,29103.41010093689
7083,3,1340.0299911499023
7518,44,27227.520088195801
2348,48,25663.209796905518
3605,46,30492.350017547607
5929,52,39238.610357284546
5597,54,35238.270033359528
2680,39,21079.900001525879
7850,47,30088.369911193848
4269,11,6951.7300262451172
2371,50,26955.290065765381
1043,50,29457.239963531494
6808,51,31511.309913635254
4555,51,28889.120139122009
5148,42,27219.809929847717
4223,59,35144.81002664566
3058,39,24876.529920578003
3390,48,28516.979942321777
1567,8,3771.4900321960449
4409,55,32480.430070400238
3413,51,34867.390117645264
3868,60,41536.510036468506
8823,15,11374.260047912598
7094,43,24012.140073776245
7023,56,36857.980207443237
9679,48,28165.200000762939
5689,48,25799.160043716431
5766,49,25722.369915962219
8345,42,24292.989935874939
9602,48,32312.310035705566
6353,52,35606.55004119873
5025,43,38128.67968416214
2517,58,31312.180030822754
8322,56,31249.769746780396
6336,44,23804.240036964417
1467,49,30457.089967727661
5789,39,24852.979853630066
1830,59,33943.13991355896
2795,4,1389.5800170898438
8299,46,27570.310150146484
4146,53,32564.500032424927
4392,49,25234.040018081665
7564,38,25575.709890365601
8228,34,16746.590034484863
6384,43,20534.319847106934
8892,42,28057.930210113525
6802,55,33198.089912891388
3728,44,23686.25991153717
9725,48,31890.600061416626
4810,47,30020.599925994873
1561,7,4582.6600189208984
2423,51,33766.830085754395
7489,61,36750.080024719238
3087,45,25983.449954986572
5935,44,24973.959987640381
3018,49,25119.840175628662
7263,47,21349.089958190918
1690,15,9630.9198784828186
6908,8,4435.0799293518066
7309,49,28205.759840965271
7558,60,32270.170023918152
1653,37,23748.510110855103
9719,36,22539.740081787109
1312,44,23821.219898223877
8723,13,7358.2600078582764
1999,46,25744.069892883301
6954,44,25201.349835395813
9573,57,29657.36012840271
7249,50,33498.200171947479
1003,57,33475.680110931396
5294,1,495.22000122070313
6768,42,26342.660160064697
1112,58,47257.490074157715
9957,61,37982.889963150024
9619,43,25273.230044364929
6127,33,22626.789791107178
1793,59,34203.609661102295
6668,15,9930.1800422668457
4996,9,5246.9300498962402
9811,51,25997.709788799286
1060,53,33451.950113296509
6814,45,26549.019927978516
9224,42,26775.049966812134
7303,46,25856.420120239258
5729,52,32898.700055122375
3814,53,29821.360116958618
9665,46,23725.769956111908
5829,55,30669.699836730957
1993,50,31027.879959106445
9095,41,25154.680023193359
6439,48,31554.8701171875
6510,63,39285.650095939636
5016,53,31367.880175590515
1862,42,27532.849967956543
2858,48,30018.940128326416
3213,40,22245.269886016846
7080,46,27083.069990158081
9072,55,30908.609746932983
6582,47,27757.790283203125
6416,54,28993.050065994263
1149,55,32971.590005874634
9144,52,32268.85994720459
8883,65,47224.819931030273
3473,47,27194.329716682434
5394,14,9563.039924621582
4140,5,3508.0900268554688
8809,5,2838.4000091552734
9499,54,35056.559823989868
1839,56,32676.350028991699
1790,45,31052.519863128662
4163,6,4024.9900054931641
4212,4,1761.0800018310547
4544,5,3241.2699584960938
5843,53,32868.459797859192
8007,55,35368.070053100586
4189,51,35403.169891357422
9928,53,30224.9899559021
1100,39,24870.779899597168
9187,13,9364.9599914550781
3336,50,32446.079814910889
2672,7,4760.2799873352051
6553,57,31991.21990776062
3971,48,28029.830139160156
7217,45,25533.370042800903
8056,47,28596.079940795898
3307,42,27081.789953231812
6135,62,42025.919792175293
4538,46,26336.959899425507
3456,52,37218.159772872925
4120,47,24426.570016860962
7366,44,22426.499870300293
2546,51,34128.100229263306
4587,57,35193.529808044434
4710,15,8060.5200004577637
9848,51,30139.300018310547
7180,46,28786.10998916626
7429,42,27411.290061950684
8852,41,24412.960160255432
2852,52,28980.089990615845
2105,55,30838.50004196167
4524,13,8424.4100494384766
9350,32,22353.389846801758
6931,14,8053.5199584960938
8070,42,24000.900009155273
5414,43,24367.449806213379
7037,56,31571.400096893311
6539,4,2490.9100341796875
1321,32,19594.290019989014
2403,46,28990.370052337646
2305,38,22749.920021057129
1727,53,35011.939932823181
4226,50,25483.490119934082
3977,5,2857.7300338745117
6731,1,238.71000671386719
6253,46,26735.290073394775
3007,43,26072.119877338409
5712,49,34394.189792633057
3991,4,2431.1499633789063
1770,36,21611.839820861816
2019,49,28677.429931640625
3785,48,26766.770029067993
2660,48,34677.290063858032
9152,37,21676.730066299438
9785,50,30477.759963989258
9642,47,34167.309986114502
9393,58,36862.399990081787
8560,51,28157.809893608093
6888,2,900.72001647949219
1870,56,32807.419940948486
8952,47,25894.51997756958
1376,56,31873.229915618896
4957,53,31958.510087966919
4364,48,30603.630077362061
9866,49,31062.770057678223
6285,50,28009.740051269531
7590,62,35339.759935379028
3723,41,24091.660158634186
5051,51,28764.989820480347
7258,13,7291.8900375366211
3082,51,31909.749864578247
4247,49,27907.419982910156
5243,57,32091.370096206665
9820,49,27244.100050449371
8231,34,24251.700080871582
3251,13,7910.5501222610474
3769,63,37420.559917449951
1138,57,37757.069774627686
8183,31,14579.610070228577
7421,50,29367.179908752441
9179,11,6480.5099678039551
6548,40,28695.55983877182
5884,3,1498.6800079345703
2203,33,21482.310163497925
9774,44,27958.320083618164
4195,42,26489.770160675049
5861,50,31433.619901657104
5452,11,4595.0899620056152
7141,52,30850.339839935303
5174,48,27029.209943771362
1639,53,32693.720090866089
9674,54,36343.530059814453
2495,38,24011.569864273071
6408,54,33563.990036010742
8987,48,30234.010221481323
7659,9,7140.9399719238281
8177,57,37025.710263252258
1685,45,24884.919811248779
3800,53,29318.679920196533
7513,48,29722.379859924316
5005,42,27089.500238418579
3136,45,24939.85013961792
7759,40,22633.960052490234
5767,16,10681.550012588501
7095,4,2778.559944152832
6030,41,25314.700004577637
7690,40,21948.760049819946
6362,45,27064.309855461121
3374,39,25954.819843292236
7607,48,31526.529846191406
9528,8,4764.3600463867188
9920,50,30609.830337524414
4596,41,25956.380089759827
9657,43,26732.619911193848
1407,40,23534.780015945435
9411,59,40129.990005493164
4988,57,38906.190017700195
5984,52,29975.889846801758
6325,39,26876.229965209961
2332,61,40230.02992773056
3328,8,3984.8200531005859
7985,10,6876.5400085449219
9906,6,3520.9700317382813
3019,38,16972.569965362549
2343,45,24338.039934158325
4347,44,22824.799880981445
7642,48,24583.839850902557
3614,52,34186.210250854492
4201,45,26541.559967041016
7450,45,30345.739824295044
6371,43,27705.589910507202
2529,13,8498.8400573730469
8784,7,3738.0900573730469
6471,50,34646.120178222656
8137,56,33198.63988494873
8340,58,37947.080032348633
9471,47,24433.939856529236
2481,60,39891.210174560547
6465,59,39857.569969177246
1499,37,25132.06005859375
5237,43,20798.220121383667
6909,48,29413.339950561523
9714,47,27024.550016403198
6222,48,26336.53991317749
9173,49,27818.389904975891
1107,59,33863.589906692505
8632,52,32781.959854125977
9024,44,28626.229991912842
9949,44,25838.100183486938
5609,11,7856.3500061035156
8383,45,26011.989944458008
1885,52,31898.440057754517
6485,54,32497.209927082062
4164,48,27325.309852600098
3239,52,29036.410041809082
2833,13,6374.7799797058105
7579,5,2733.5900268554688
7224,46,32826.960025787354
8835,48,30444.609855651855
1101,40,24741.319759368896
5515,13,6319.1100177764893
6179,44,24501.119926452637
9525,40,24222.240093231201
4705,1,567.95001220703125
7344,52,32707.729999542236
9502,43,26501.800197601318
6846,45,27846.070049285889
5131,47,30207.510066509247
8008,1,1127.8800048828125
3998,39,24867.989978790283
8151,38,22533.6398229599
5913,54,29984.100263118744
1416,45,29189.629890441895
1908,43,25689.76985168457
1834,41,21592.489711761475
2077,12,9780.8000793457031
6677,39,20823.810074329376
9259,43,25247.899873256683
9972,50,27297.080211639404
4021,51,32251.520000457764
6789,56,33351.030026912689
1038,58,37018.659881591797
9445,42,25664.929901123047
6777,57,33164.700170516968
9053,59,39737.510143280029
9551,53,31790.239932060242
1430,17,10815.530006408691
7381,57,38408.999725341797
6883,45,28444.979894638062
7879,51,30153.290130615234
8661,63,34228.989904403687
2910,47,29136.469818115234
5415,42,27385.579723358154
1665,37,25528.5700340271
1336,9,5477.0599594116211
1324,6,2198.2500095367432
1728,41,23993.970043182373
8306,42,27282.390121459961
7630,50,26557.360088348389
5060,46,32430.429943084717
9929,4,1685.8099746704102
4035,8,4407.4500045776367
8114,50,32919.040024280548
6448,53,47724.560132980347
1373,40,22511.750036239624
6348,53,30202.550136566162
1522,44,23652.460105895996
8506,53,34790.699974060059
2512,62,38911.300061702728
4819,53,29047.650098323822
9494,49,30258.399925231934
1330,48,31376.730072975159
1822,53,33616.709989547729
8655,42,23474.919830322266
6640,59,36488.56995010376
2263,57,30766.919905662537
7722,49,25779.620042800903
5526,45,28718.480030059814
1874,54,40323.339672088623
1542,7,5633.6100463867188
1210,12,6694.1999359130859
9036,7,5171.6498413085938
8088,57,37495.960235595703
4885,61,37802.630049705505
3225,50,33977.760052680969
4768,41,25282.019866943359
4104,46,25428.419995307922
9084,44,29072.770087242126
3557,51,33676.230043411255
6545,41,22978.870082855225
6096,51,33574.699752807617
3488,42,21655.670169830322
2492,19,9952.7900543212891
1164,47,27007.38008928299
1496,55,30198.250047683716
7138,50,29051.490105628967
2847,50,31734.079931259155
3843,58,33954.769990921021
9794,46,29658.940116882324
1519,55,30456.279887199402
9130,44,28628.049945831299
4290,52,37709.569969177246
6952,58,37468.369950294495
1711,48,31703.720142364502
8303,62,36084.530157089233
2469,43,26599.160293579102
8297,47,30822.110076904297
5641,6,3147.8799743652344
1018,63,39687.529927253723
9508,53,27678.130032539368
3680,50,30256.369869232178
5672,12,6070.4200592041016
4908,50,33629.180034637451
7069,56,31920.759937286377
2916,52,28903.48015165329
4413,51,30567.170033454895
1490,43,29536.509960174561
7662,54,41639.120532989502
6236,36,22693.490100860596
7587,45,23633.550054073334
1636,46,24295.050113677979
2177,41,23392.559882164001
1204,46,28139.610038757324
3611,43,28326.370002746582
4204,46,28727.819969177246
3872,40,23220.090036392212
3279,43,26157.340166091919
7441,8,4931.0299987792969
2532,1,374.72000122070313
1596,51,29580.150016784668
5426,44,23944.800058364868
4215,49,28118.020126342773
9717,51,32316.820020675659
7098,47,26558.570125579834
8721,51,33625.980133056641
2578,37,18855.2799243927
2329,46,43095.67017364502
6906,39,22690.169914245605
4653,41,27128.579853057861
7407,54,33126.600006103516
9660,5,2729.5000457763672
3720,44,29597.999984741211
6265,51,34682.149974822998
9917,49,29096.479875564575
7015,51,30963.330009460449
8343,57,36364.93999671936
8921,55,33385.310138702393
4052,57,32526.620082855225
2724,55,31119.4098944664
5380,12,4409.9499702453613
4693,50,33548.370227813721
2043,53,32784.679901123047
8286,42,25402.099895477295
3709,40,44550.58918762207
3365,55,31538.680236816406
8535,52,31835.779811859131
3371,10,5864.3300170898438
7948,47,28478.270196914673
1350,52,32070.810194015503
6514,44,27703.579946517944
8973,15,10254.390106201172
4645,25,14979.960011482239
9176,9,5990.3699798583984
4991,31,20409.679885864258
9909,50,29795.020081996918
1502,41,26244.359931945801
5240,7,4784.2200012207031
2830,10,4285.0699501037598
2386,44,29757.02025604248
8681,38,21009.260166168213
3271,55,30722.529961585999
2976,45,28554.910021781921
4845,43,24383.960075378418
4945,46,29914.089962005615
7198,57,31426.479835510254
4779,45,24709.409896850586
9356,47,24727.969947814941
9854,52,25177.750007629395
5704,62,37744.090002059937
5206,41,27022.389896392822
2217,54,32521.320140838623
7055,55,29006.250074386597
9760,42,21468.490028381348
3926,43,27583.589805603027
5561,44,24056.880172729492
7221,48,28634.200096130371
8764,52,31203.950083732605
9428,39,21048.929828643799
8266,41,25135.349826812744
1270,38,18909.169985771179
5157,55,30968.870091438293
2738,17,11625.889915466309
4828,51,28595.639799118042
3903,42,28065.420229911804
1247,51,29356.669856548309
8074,53,30972.67001581192
4187,53,31517.020099639893
6892,53,30963.760040283203
4802,45,28482.760052680969
1888,41,20470.960037231445
2146,52,31239.200000762939
4118,52,32100.819997787476
3454,50,30822.78017616272
6039,52,31760.569984436035
5369,62,40114.690170288086
9946,53,27784.350151062012
3946,36,20765.819927215576
7533,46,24098.949768066406
4467,56,36309.169914245605
6010,53,30722.589990615845
9803,57,33474.669990539551
6674,47,27353.119979858398
3305,45,24733.819931030273
3969,54,30805.990072250366
6631,47,29063.800138473511
7172,13,8076.9599647521973
6182,50,30848.020057678223
8744,49,29953.119934558868
1905,62,40590.720125198364
2744,47,50230.919937133789
3334,12,8477.5699157714844
4144,46,46950.259630203247
7390,3,820.51998901367188
5947,53,34388.670185089111
6943,47,43306.350486755371
7619,34,22260.079877853394
7370,37,23298.610061645508
4287,17,12321.039901733398
4928,51,28955.479831695557
6588,37,21336.099796295166
7762,46,28020.620107650757
8223,45,26491.23010635376
6551,51,28900.019989013672
2993,48,29869.260116577148
1668,60,30436.150169372559
9648,46,26992.909832000732
6743,42,27720.499827384949
9399,15,8919.9999389648438
7321,10,4777.689998626709
7925,56,35451.410140991211
9044,46,25654.870086669922
4716,44,31014.580101013184
3597,38,24112.169929504395
9585,54,33562.60004234314
9007,6,2942.5299758911133
1035,44,28256.439860343933
9691,32,16435.690044403076
7278,57,35814.430312156677
7284,44,29173.780052185059
